version 2
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter getSessionAttributesHandler (Lorg/springframework/web/method/HandlerMethod;)Lorg/springframework/web/method/annotation/SessionAttributesHandler; 33 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x000000000d6ee1f0
instanceKlass org/springframework/web/method/annotation/SessionAttributesHandler
instanceKlass org/springframework/validation/DataBinder$NameResolver
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter getDataBinderFactory (Lorg/springframework/web/method/HandlerMethod;)Lorg/springframework/web/bind/support/WebDataBinderFactory; 157 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x000000000d6ecc30
instanceKlass org/springframework/web/bind/annotation/InitBinder
instanceKlass  @bci org/springframework/core/MethodIntrospector selectMethods (Ljava/lang/Class;Lorg/springframework/util/ReflectionUtils$MethodFilter;)Ljava/util/Set; 16 <appendix> member <vmtarget> ; # org/springframework/core/MethodIntrospector$$Lambda+0x000000000d6ec7f8
instanceKlass  @bci org/springframework/web/context/request/async/WebAsyncManager setAsyncWebRequest (Lorg/springframework/web/context/request/async/AsyncWebRequest;)V 46 <appendix> member <vmtarget> ; # org/springframework/web/context/request/async/WebAsyncManager$$Lambda+0x000000000d6ec5c8
instanceKlass jakarta/servlet/ServletResponseWrapper
instanceKlass  @bci org/springframework/mock/web/MockHttpServletResponse doAddHeaderValue (Ljava/lang/String;Ljava/lang/Object;Z)V 39 <appendix> argL0 ; # org/springframework/mock/web/MockHttpServletResponse$$Lambda+0x000000000d6ea0b8
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMapping$CorsInterceptor
instanceKlass org/springframework/web/servlet/HandlerExecutionChain
instanceKlass  @bci org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping extractMatchDetails (Lorg/springframework/web/servlet/mvc/condition/PathPatternsRequestCondition;Ljava/lang/String;Ljakarta/servlet/http/HttpServletRequest;)V 232 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x000000000d6e9790
instanceKlass io/micrometer/observation/transport/ResponseContext
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000000d36c778
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000000d36c528
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000000d36c2f0
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000000d36c0c8
instanceKlass  @bci org/springframework/http/server/observation/DefaultServerRequestObservationConvention <clinit> ()V 220 <appendix> argL0 ; # org/springframework/http/server/observation/DefaultServerRequestObservationConvention$$Lambda+0x000000000d6e8760
instanceKlass io/micrometer/common/ImmutableKeyValue
instanceKlass io/micrometer/common/KeyValue
instanceKlass io/micrometer/observation/docs/ObservationDocumentation
instanceKlass  @bci io/micrometer/observation/ObservationConvention <clinit> ()V 19 <appendix> argL0 ; # io/micrometer/observation/ObservationConvention$$Lambda+0x000000000d6e5e48
instanceKlass io/micrometer/observation/Observation$Context
instanceKlass io/micrometer/observation/Observation$ContextView
instanceKlass io/micrometer/common/docs/KeyName
instanceKlass org/springframework/http/server/observation/DefaultServerRequestObservationConvention
instanceKlass org/springframework/http/server/observation/ServerRequestObservationConvention
instanceKlass io/micrometer/observation/ObservationConvention
instanceKlass io/micrometer/observation/KeyValuesConvention
instanceKlass org/springframework/web/filter/GenericFilterBean
instanceKlass  @bci org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping extractMatchDetails (Lorg/springframework/web/servlet/mvc/condition/PathPatternsRequestCondition;Ljava/lang/String;Ljakarta/servlet/http/HttpServletRequest;)V 147 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x000000000d6e4158
instanceKlass org/springframework/web/util/pattern/PathPattern$PathMatchInfo
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$Match
instanceKlass org/springframework/web/cors/CorsUtils
instanceKlass  @bci org/springframework/web/util/ServletRequestPathUtils getParsedRequestPath (Ljakarta/servlet/ServletRequest;)Lorg/springframework/http/server/RequestPath; 35 <appendix> argL0 ; # org/springframework/web/util/ServletRequestPathUtils$$Lambda+0x000000000d6e38d0
instanceKlass org/springframework/web/accept/ApiVersionHolder
instanceKlass org/springframework/http/server/DefaultRequestPath
instanceKlass org/springframework/mock/web/MockHttpServletMapping
instanceKlass org/springframework/web/util/ServletRequestPathUtils$ServletRequestPath
instanceKlass org/springframework/http/server/RequestPath
instanceKlass org/springframework/web/util/ServletRequestPathUtils
instanceKlass org/springframework/web/util/WebUtils
instanceKlass org/springframework/core/log/LogFormatUtils
instanceKlass  @bci org/springframework/web/servlet/DispatcherServlet logRequest (Ljakarta/servlet/http/HttpServletRequest;)V 21 <appendix> member <vmtarget> ; # org/springframework/web/servlet/DispatcherServlet$$Lambda+0x000000000d6e2030
instanceKlass org/springframework/web/servlet/FrameworkServlet$RequestBindingInterceptor
instanceKlass  @bci org/springframework/web/servlet/DispatcherServlet buildLocaleContext (Ljakarta/servlet/http/HttpServletRequest;)Lorg/springframework/context/i18n/LocaleContext; 95 <appendix> member <vmtarget> ; # org/springframework/web/servlet/DispatcherServlet$$Lambda+0x000000000d6e1b78
instanceKlass org/springframework/web/servlet/LocaleContextResolver
instanceKlass org/springframework/context/i18n/TimeZoneAwareLocaleContext
instanceKlass org/springframework/context/i18n/SimpleLocaleContext
instanceKlass org/springframework/context/i18n/LocaleContextHolder
instanceKlass org/springframework/test/web/servlet/TestDispatcherServlet$2
instanceKlass org/springframework/test/web/servlet/TestDispatcherServlet$1
instanceKlass org/springframework/web/context/request/async/TimeoutDeferredResultProcessingInterceptor
instanceKlass org/springframework/web/context/request/async/TimeoutCallableProcessingInterceptor
instanceKlass org/springframework/web/context/request/async/WebAsyncManager
instanceKlass org/springframework/web/context/request/async/AsyncWebRequest
instanceKlass org/springframework/web/context/request/async/WebAsyncUtils
instanceKlass org/springframework/mock/web/MockFilterChain$ServletFilterProxy
instanceKlass org/springframework/mock/web/MockFilterChain
instanceKlass jakarta/servlet/FilterChain
instanceKlass org/springframework/web/context/request/AbstractRequestAttributes
instanceKlass org/springframework/test/web/servlet/DefaultMvcResult
instanceKlass jakarta/servlet/http/Cookie
instanceKlass org/springframework/mock/web/MockHttpServletResponse
instanceKlass  @bci org/springframework/test/web/servlet/request/AbstractMockHttpServletRequestBuilder buildRequest (Ljakarta/servlet/ServletContext;)Lorg/springframework/mock/web/MockHttpServletRequest; 2137 <appendix> member <vmtarget> ; # org/springframework/test/web/servlet/request/AbstractMockHttpServletRequestBuilder$$Lambda+0x000000000d6dc418
instanceKlass  @bci org/springframework/test/web/servlet/request/AbstractMockHttpServletRequestBuilder buildRequest (Ljakarta/servlet/ServletContext;)Lorg/springframework/mock/web/MockHttpServletRequest; 2112 <appendix> member <vmtarget> ; # org/springframework/test/web/servlet/request/AbstractMockHttpServletRequestBuilder$$Lambda+0x000000000d6dc1d8
instanceKlass  @bci org/springframework/test/web/servlet/request/AbstractMockHttpServletRequestBuilder buildRequest (Ljakarta/servlet/ServletContext;)Lorg/springframework/mock/web/MockHttpServletRequest; 1274 <appendix> member <vmtarget> ; # org/springframework/test/web/servlet/request/AbstractMockHttpServletRequestBuilder$$Lambda+0x000000000d6dbf98
instanceKlass  @bci org/springframework/test/web/servlet/request/AbstractMockHttpServletRequestBuilder addRequestParams (Lorg/springframework/mock/web/MockHttpServletRequest;Lorg/springframework/util/MultiValueMap;)V 17 <appendix> member <vmtarget> ; # org/springframework/test/web/servlet/request/AbstractMockHttpServletRequestBuilder$$Lambda+0x000000000d6dbd58
instanceKlass org/springframework/mock/web/HeaderValueHolder
instanceKlass org/springframework/http/HttpHeaders$CaseInsensitiveEntrySet$CaseInsensitiveEntry
instanceKlass org/springframework/http/HttpHeaders$HeaderNamesIterator
instanceKlass org/springframework/http/HttpHeaders$CaseInsensitiveEntrySet$CaseInsensitiveIterator
instanceKlass  @bci org/springframework/http/HttpHeaders forEach (Ljava/util/function/BiConsumer;)V 21 <appendix> member <vmtarget> ; # org/springframework/http/HttpHeaders$$Lambda+0x000000000d6db1b0
instanceKlass org/springframework/util/LinkedCaseInsensitiveMap$EntryIterator
instanceKlass  @bci org/springframework/test/web/servlet/request/AbstractMockHttpServletRequestBuilder buildRequest (Ljakarta/servlet/ServletContext;)Lorg/springframework/mock/web/MockHttpServletRequest; 865 <appendix> member <vmtarget> ; # org/springframework/test/web/servlet/request/AbstractMockHttpServletRequestBuilder$$Lambda+0x000000000d6d9e40
instanceKlass org/springframework/web/util/UriUtils
instanceKlass  @bci org/springframework/test/web/servlet/request/AbstractMockHttpServletRequestBuilder updatePathRequestProperties (Lorg/springframework/mock/web/MockHttpServletRequest;Ljava/lang/String;)V 197 <appendix> member <vmtarget> ; # org/springframework/test/web/servlet/request/AbstractMockHttpServletRequestBuilder$$Lambda+0x000000000d6d9a00
instanceKlass jakarta/servlet/AsyncContext
instanceKlass jakarta/servlet/ServletConnection
instanceKlass jakarta/servlet/http/HttpServletMapping
instanceKlass org/springframework/mock/web/MockHttpServletRequest
instanceKlass  @bci org/springframework/util/MimeType appendTo (Ljava/util/Map;Ljava/lang/StringBuilder;)V 17 <appendix> member <vmtarget> ; # org/springframework/util/MimeType$$Lambda+0x000000000d6d1c40
instanceKlass  @bci org/springframework/web/util/HierarchicalUriComponents encodeQueryParams (Ljava/util/function/BiFunction;)Lorg/springframework/util/MultiValueMap; 57 <appendix> member <vmtarget> ; # org/springframework/web/util/HierarchicalUriComponents$$Lambda+0x000000000d6d1a00
instanceKlass  @bci org/springframework/web/util/HierarchicalUriComponents encode (Ljava/nio/charset/Charset;)Lorg/springframework/web/util/HierarchicalUriComponents; 299 <appendix> member <vmtarget> ; # org/springframework/web/util/HierarchicalUriComponents$$Lambda+0x000000000d6d7b98
instanceKlass  @bci org/springframework/util/UnmodifiableMultiValueMap forEach (Ljava/util/function/BiConsumer;)V 19 <appendix> member <vmtarget> ; # org/springframework/util/UnmodifiableMultiValueMap$$Lambda+0x000000000d6d76c0
instanceKlass  @bci org/springframework/web/util/HierarchicalUriComponents expandQueryParams (Lorg/springframework/web/util/UriComponents$UriTemplateVariables;)Lorg/springframework/util/MultiValueMap; 81 <appendix> member <vmtarget> ; # org/springframework/web/util/HierarchicalUriComponents$$Lambda+0x000000000d6d7480
instanceKlass org/springframework/web/util/HierarchicalUriComponents$QueryUriTemplateVariables
instanceKlass org/springframework/web/util/UriComponents$VarArgsTemplateVariables
instanceKlass org/springframework/web/util/HierarchicalUriComponents$FullPathComponent
instanceKlass org/springframework/web/util/HierarchicalUriComponents$1
instanceKlass org/springframework/web/util/UriComponents$UriTemplateVariables
instanceKlass org/springframework/web/util/UriComponentsBuilder$FullPathComponentBuilder
instanceKlass org/springframework/web/util/UriComponentsBuilder$PathSegmentComponentBuilder
instanceKlass org/springframework/web/util/RfcUriParser$InternalParser
instanceKlass org/springframework/web/util/RfcUriParser
instanceKlass org/springframework/web/util/HierarchicalUriComponents$PathComponent
instanceKlass org/springframework/web/util/UriComponentsBuilder$CompositePathComponentBuilder
instanceKlass org/springframework/web/util/UriComponentsBuilder$PathComponentBuilder
instanceKlass org/springframework/web/util/UriComponents
instanceKlass org/springframework/web/util/UriComponentsBuilder
instanceKlass org/springframework/web/util/UriBuilder
instanceKlass  @bci org/springframework/test/web/servlet/request/AbstractMockHttpServletRequestBuilder initUri (Ljava/lang/String;[Ljava/lang/Object;)Ljava/net/URI; 140 <appendix> member <vmtarget> ; # org/springframework/test/web/servlet/request/AbstractMockHttpServletRequestBuilder$$Lambda+0x000000000d6cdb00
instanceKlass jakarta/servlet/http/HttpSession
instanceKlass org/springframework/test/web/servlet/request/AbstractMockHttpServletRequestBuilder
instanceKlass org/springframework/beans/Mergeable
instanceKlass org/springframework/test/web/servlet/request/ConfigurableSmartRequestBuilder
instanceKlass org/springframework/test/web/servlet/SmartRequestBuilder
instanceKlass org/springframework/test/web/servlet/request/MockMvcRequestBuilders
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000000d6d1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000000d6d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000000d6d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000000d6d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000000d6d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000000d6d0000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000000d6c5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000000d6c5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000000d6c5400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000000d6c5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000000d6c4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000000d6c4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000000d6c4400
instanceKlass org/springframework/test/web/servlet/ResultActions
instanceKlass org/springframework/test/web/servlet/MvcResult
instanceKlass org/springframework/web/multipart/MultipartResolver
instanceKlass org/springframework/web/context/request/RequestContextHolder
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils
instanceKlass org/springframework/beans/MutablePropertyValues
instanceKlass org/springframework/web/context/ConfigurableWebApplicationContext
instanceKlass jakarta/servlet/http/HttpServletRequest
instanceKlass org/springframework/context/i18n/LocaleContext
instanceKlass java/util/EventObject
instanceKlass java/beans/PropertyEditor
instanceKlass org/springframework/beans/PropertyValues
instanceKlass jakarta/servlet/AsyncListener
instanceKlass jakarta/servlet/http/HttpServletResponse
